"filename", "language", "JavaScript", "Django HTML", "PHP", "CSS", "SCSS", "JSON", "vue", "Markdown", "XML", "Django txt", "YAML", "comment", "blank", "total"
"c:\laragon\www\bazrasi\database\migrations\2019_11_18_143946_create_permission_tables.php", "PHP", 0, 0, 73, 0, 0, 0, 0, 0, 0, 0, 0, 10, 20, 103
"c:\laragon\www\bazrasi\database\migrations\2019_11_20_155709_create_activities_table.php", "PHP", 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 10, 5, 36
"c:\laragon\www\bazrasi\database\migrations\2019_11_21_085158_update_custom_fields_add_field.php", "PHP", 0, 0, 19, 0, 0, 0, 0, 0, 0, 0, 0, 10, 4, 33
"c:\laragon\www\bazrasi\database\migrations\2019_11_21_122845_update_activities_add_field_document_id.php", "PHP", 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 10, 4, 35
"c:\laragon\www\bazrasi\database\seeds\CustomFieldsTableSeeder.php", "PHP", 0, 0, 17, 0, 0, 0, 0, 0, 0, 0, 0, 6, 3, 26
"c:\laragon\www\bazrasi\database\seeds\DatabaseSeeder.php", "PHP", 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 7, 3, 25
"c:\laragon\www\bazrasi\database\seeds\FileTypesSeeder.php", "PHP", 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 5, 3, 23
"c:\laragon\www\bazrasi\database\seeds\PermissionsTableSeeder.php", "PHP", 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 8, 5, 36
"c:\laragon\www\bazrasi\database\seeds\SettingsTableSeeder.php", "PHP", 0, 0, 27, 0, 0, 0, 0, 0, 0, 0, 0, 5, 15, 47
"c:\laragon\www\bazrasi\database\seeds\TagsTableSeeder.php", "PHP", 0, 0, 18, 0, 0, 0, 0, 0, 0, 0, 0, 5, 3, 26
"c:\laragon\www\bazrasi\database\seeds\UsersTableSeeder.php", "PHP", 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 6, 3, 23
"c:\laragon\www\bazrasi\package-lock.json", "JSON", 0, 0, 0, 0, 0, 12787, 0, 0, 0, 0, 0, 0, 1, 12788
"c:\laragon\www\bazrasi\package.json", "JSON", 0, 0, 0, 0, 0, 29, 0, 0, 0, 0, 0, 0, 1, 30
"c:\laragon\www\bazrasi\phpunit.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 34, 0, 0, 0, 2, 36
"c:\laragon\www\bazrasi\public\css\app.css", "CSS", 0, 0, 0, 8865, 0, 0, 0, 0, 0, 0, 0, 6, 2032, 10903
"c:\laragon\www\bazrasi\public\css\digidocu-custom.css", "CSS", 0, 0, 0, 56, 0, 0, 0, 0, 0, 0, 0, 7, 12, 75
"c:\laragon\www\bazrasi\public\css\lte\AdminLTE.min.css", "CSS", 0, 0, 0, 5662, 0, 0, 0, 0, 0, 0, 0, 8, 3, 5673
"c:\laragon\www\bazrasi\public\css\lte\_all.css", "CSS", 0, 0, 0, 530, 0, 0, 0, 0, 0, 0, 0, 21, 40, 591
"c:\laragon\www\bazrasi\public\css\lte\bootstrap-toggle.min.css", "CSS", 0, 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 7, 1, 29
"c:\laragon\www\bazrasi\public\css\lte\bootstrap.min.css", "CSS", 0, 0, 0, 7132, 0, 0, 0, 0, 0, 0, 0, 6, 1, 7139
"c:\laragon\www\bazrasi\public\css\lte\buttons.bootstrap.min.css", "CSS", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"c:\laragon\www\bazrasi\public\css\lte\dataTables.bootstrap.min.css", "CSS", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"c:\laragon\www\bazrasi\public\css\lte\daterangepicker.css", "CSS", 0, 0, 0, 337, 0, 0, 0, 0, 0, 0, 0, 1, 73, 411
"c:\laragon\www\bazrasi\public\css\lte\font-awesome.min.css", "CSS", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 3, 1, 5
"c:\laragon\www\bazrasi\public\css\lte\jquery.Bootstrap-PersianDateTimePicker.css", "CSS", 0, 0, 0, 90, 0, 0, 0, 0, 0, 0, 0, 0, 19, 109
"c:\laragon\www\bazrasi\public\css\lte\select2.min.css", "CSS", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"c:\laragon\www\bazrasi\public\css\lte\skins\skin-blue-light.min.css", "CSS", 0, 0, 0, 173, 0, 0, 0, 0, 0, 0, 0, 0, 1, 174
"c:\laragon\www\bazrasi\public\docs\README.md", "Markdown", 0, 0, 0, 0, 0, 0, 0, 19, 0, 0, 0, 0, 5, 24
"c:\laragon\www\bazrasi\public\docs\SUMMARY.md", "Markdown", 0, 0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 3, 16
"c:\laragon\www\bazrasi\public\docs\dev\README.md", "Markdown", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 2, 3
"c:\laragon\www\bazrasi\public\docs\dev\code-guide.md", "Markdown", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 2, 3
"c:\laragon\www\bazrasi\public\docs\dev\install.md", "Markdown", 0, 0, 0, 0, 0, 0, 0, 22, 0, 0, 0, 0, 6, 28
"c:\laragon\www\bazrasi\public\docs\dev\troubleshooting.md", "Markdown", 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 5, 9
"c:\laragon\www\bazrasi\public\docs\user\README.md", "Markdown", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 2, 3
"c:\laragon\www\bazrasi\public\docs\user\getting-start.md", "Markdown", 0, 0, 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 4, 14
"c:\laragon\www\bazrasi\public\docs\user\interface\README.md", "Markdown", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 2
"c:\laragon\www\bazrasi\public\docs\user\interface\advanced-settings\README.md", "Markdown", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 2
"c:\laragon\www\bazrasi\public\docs\user\interface\advanced-settings\custom-fields.md", "Markdown", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 2
"c:\laragon\www\bazrasi\public\docs\user\interface\advanced-settings\file-types.md", "Markdown", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 2
"c:\laragon\www\bazrasi\public\docs\user\interface\advanced-settings\settings.md", "Markdown", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 2
"c:\laragon\www\bazrasi\public\docs\user\interface\document-management.md", "Markdown", 0, 0, 0, 0, 0, 0, 0, 18, 0, 0, 0, 0, 7, 25
"c:\laragon\www\bazrasi\public\docs\user\interface\file-uploads.md", "Markdown", 0, 0, 0, 0, 0, 0, 0, 31, 0, 0, 0, 0, 11, 42
"c:\laragon\www\bazrasi\public\docs\user\interface\home.md", "Markdown", 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 5, 12
"c:\laragon\www\bazrasi\public\docs\user\interface\permissions.md", "Markdown", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 2
"c:\laragon\www\bazrasi\public\docs\user\interface\tags-management.md", "Markdown", 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 6, 15
"c:\laragon\www\bazrasi\public\docs\user\interface\user-management.md", "Markdown", 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 4, 11
"c:\laragon\www\bazrasi\public\fonts\vendor\Ionicons\ionicons.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 2227, 0, 0, 3, 1, 2231
"c:\laragon\www\bazrasi\public\fonts\vendor\bootstrap\dist\glyphicons-halflings-regular.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 288, 0, 0, 0, 0, 288
"c:\laragon\www\bazrasi\public\fonts\vendor\font-awesome\fontawesome-webfont.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 2671, 0, 0, 0, 1, 2672
"c:\laragon\www\bazrasi\public\index.php", "PHP", 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 39, 12, 61
"c:\laragon\www\bazrasi\public\js\adminlte.min.js", "JavaScript", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 1, 15
"c:\laragon\www\bazrasi\public\js\app.js", "JavaScript", 6994, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1923, 2091, 11008
"c:\laragon\www\bazrasi\public\js\bootstrap-datepicker.js", "JavaScript", 1720, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 69, 132, 1921
"c:\laragon\www\bazrasi\public\js\bootstrap-toggle.min.js", "JavaScript", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 1, 10
"c:\laragon\www\bazrasi\public\js\bootstrap.min.js", "JavaScript", 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 1, 8
"c:\laragon\www\bazrasi\public\js\calendar.js", "JavaScript", 125, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 25, 169
"c:\laragon\www\bazrasi\public\js\daterangepicker.min.js", "JavaScript", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 1, 9
"c:\laragon\www\bazrasi\public\js\digidocu-custom.js", "JavaScript", 58, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 67
"c:\laragon\www\bazrasi\public\js\filerobot-image-editor.min.js", "JavaScript", 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 57, 1, 66
"c:\laragon\www\bazrasi\public\js\handlebar-helpers.js", "JavaScript", 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 24
"c:\laragon\www\bazrasi\public\js\handlebars.min.js", "JavaScript", 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 1, 30
"c:\laragon\www\bazrasi\public\js\icheck.min.js", "JavaScript", 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 12
"c:\laragon\www\bazrasi\public\js\jquery.Bootstrap-PersianDateTimePicker.js", "JavaScript", 567, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 64, 88, 719
"c:\laragon\www\bazrasi\public\js\jquery.js", "JavaScript", 6906, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1890, 2077, 10873
"c:\laragon\www\bazrasi\public\js\jquery.min.js", "JavaScript", 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 5
"c:\laragon\www\bazrasi\public\js\moment.min.js", "JavaScript", 209, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 286, 1, 496
"c:\laragon\www\bazrasi\public\js\select2.min.js", "JavaScript", 3846, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 3848
"c:\laragon\www\bazrasi\public\js\sweetalert.min.js", "JavaScript", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"c:\laragon\www\bazrasi\public\mix-manifest.json", "JSON", 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 1, 5
"c:\laragon\www\bazrasi\public\robots.txt", "Django txt", 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 1, 3
"c:\laragon\www\bazrasi\public\vendor\bootstrap-tagsinput\css\bootstrap-tagsinput.css", "CSS", 0, 0, 0, 55, 0, 0, 0, 0, 0, 0, 0, 0, 1, 56
"c:\laragon\www\bazrasi\public\vendor\bootstrap-tagsinput\js\bootstrap-tagsinput.min.js", "JavaScript", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 1, 7
"c:\laragon\www\bazrasi\public\vendor\bootstrap-typeahead\js\bootstrap3-typeahead.min.js", "JavaScript", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"c:\laragon\www\bazrasi\public\vendor\bootstrap-wysihtml5\css\bootstrap3-wysihtml5.min.css", "CSS", 0, 0, 0, 95, 0, 0, 0, 0, 0, 0, 0, 1, 2, 98
"c:\laragon\www\bazrasi\public\vendor\bootstrap-wysihtml5\js\bootstrap3-wysihtml5.all.min.js", "JavaScript", 11599, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 19, 11619
"c:\laragon\www\bazrasi\public\vendor\bootstrap\css\bootstrap.min.css", "CSS", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 5, 1, 7
"c:\laragon\www\bazrasi\public\vendor\datatables\buttons.bootstrap.min.js", "JavaScript", 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 1, 7
"c:\laragon\www\bazrasi\public\vendor\datatables\buttons.colVis.min.js", "JavaScript", 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 7
"c:\laragon\www\bazrasi\public\vendor\datatables\buttons.server-side.js", "JavaScript", 221, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 61, 285
"c:\laragon\www\bazrasi\public\vendor\datatables\dataTables.bootstrap.min.js", "JavaScript", 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 1, 9
"c:\laragon\www\bazrasi\public\vendor\datatables\dataTables.buttons.min.js", "JavaScript", 33, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 1, 38
"c:\laragon\www\bazrasi\public\vendor\datatables\jquery.dataTables.min.js", "JavaScript", 162, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 1, 167
"c:\laragon\www\bazrasi\readme.md", "Markdown", 0, 0, 0, 0, 0, 0, 0, 29, 0, 0, 0, 0, 7, 36
"c:\laragon\www\bazrasi\resources\infyom\infyom-generator-templates\vuejs\css\vue-styles.css", "CSS", 0, 0, 0, 98, 0, 0, 0, 0, 0, 0, 0, 3, 1, 102
"c:\laragon\www\bazrasi\resources\infyom\infyom-generator-templates\vuejs\js\crud.js", "JavaScript", 228, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 7, 251
"c:\laragon\www\bazrasi\resources\infyom\infyom-generator-templates\vuejs\js\gulpfile.js", "JavaScript", 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 5, 26
"c:\laragon\www\bazrasi\resources\infyom\infyom-generator-templates\vuejs\js\package.json", "JSON", 0, 0, 0, 0, 0, 30, 0, 0, 0, 0, 0, 0, 1, 31
"c:\laragon\www\bazrasi\resources\infyom\infyom-generator-templates\vuejs\vendor\vue-editable\vue-editable.js", "JavaScript", 56, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4, 61
"c:\laragon\www\bazrasi\resources\infyom\infyom-generator-templates\vuejs\vendor\vue-strap\vue-strap.min.js", "JavaScript", 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2
"c:\laragon\www\bazrasi\resources\infyom\infyom-generator-templates\vuejs\vendor\vue-table\components\VuetablePaginationMixin.vue", "vue", 0, 0, 0, 0, 0, 0, 110, 0, 0, 0, 0, 0, 1, 111
"c:\laragon\www\bazrasi\resources\infyom\infyom-generator-templates\vuejs\vendor\vue-table\components\VuetablePaginationSimple.vue", "vue", 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 1, 24
"c:\laragon\www\bazrasi\resources\js\app.js", "JavaScript", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"c:\laragon\www\bazrasi\resources\js\bootstrap.js", "JavaScript", 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 11, 42
"c:\laragon\www\bazrasi\resources\lang\en\auth.php", "PHP", 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 10, 5, 20
"c:\laragon\www\bazrasi\resources\lang\en\pagination.php", "PHP", 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 10, 5, 20
"c:\laragon\www\bazrasi\resources\lang\en\passwords.php", "PHP", 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 10, 5, 23
"c:\laragon\www\bazrasi\resources\lang\en\validation.php", "PHP", 0, 0, 113, 0, 0, 0, 0, 0, 0, 0, 0, 30, 9, 152
"c:\laragon\www\bazrasi\resources\model_schemas\CustomField.json", "JSON", 0, 0, 0, 0, 0, 74, 0, 0, 0, 0, 0, 0, 1, 75
"c:\laragon\www\bazrasi\resources\model_schemas\Document.json", "JSON", 0, 0, 0, 0, 0, 104, 0, 0, 0, 0, 0, 0, 1, 105
"c:\laragon\www\bazrasi\resources\model_schemas\File.json", "JSON", 0, 0, 0, 0, 0, 94, 0, 0, 0, 0, 0, 0, 1, 95
"c:\laragon\www\bazrasi\resources\model_schemas\FileType.json", "JSON", 0, 0, 0, 0, 0, 98, 0, 0, 0, 0, 0, 0, 0, 98
"c:\laragon\www\bazrasi\resources\model_schemas\Setting.json", "JSON", 0, 0, 0, 0, 0, 62, 0, 0, 0, 0, 0, 0, 1, 63
"c:\laragon\www\bazrasi\resources\model_schemas\Tag.json", "JSON", 0, 0, 0, 0, 0, 80, 0, 0, 0, 0, 0, 0, 1, 81
"c:\laragon\www\bazrasi\resources\model_schemas\User.json", "JSON", 0, 0, 0, 0, 0, 122, 0, 0, 0, 0, 0, 0, 1, 123
"c:\laragon\www\bazrasi\resources\sass\_variables.scss", "SCSS", 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 0, 3, 3, 20
"c:\laragon\www\bazrasi\resources\sass\app.scss", "SCSS", 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 3, 3, 9
"c:\laragon\www\bazrasi\resources\views\auth\emails\password.blade.php", "PHP", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"c:\laragon\www\bazrasi\resources\views\auth\login.blade.php", "PHP", 0, 0, 107, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 125
"c:\laragon\www\bazrasi\resources\views\auth\passwords\email.blade.php", "PHP", 0, 0, 69, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 88
"c:\laragon\www\bazrasi\resources\views\auth\passwords\reset.blade.php", "PHP", 0, 0, 90, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 112
"c:\laragon\www\bazrasi\resources\views\auth\register.blade.php", "PHP", 0, 0, 107, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 132
