"filename", "language", "JavaScript", "Django HTML", "PHP", "CSS", "SCSS", "JSON", "vue", "Markdown", "XML", "Django txt", "YAML", "comment", "blank", "total"
"c:\laragon\www\bazrasi\resources\views\components\input.blade.php", "PHP", 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6
"c:\laragon\www\bazrasi\resources\views\components\select.blade.php", "PHP", 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6
"c:\laragon\www\bazrasi\resources\views\components\textarea.blade.php", "PHP", 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6
"c:\laragon\www\bazrasi\resources\views\custom_fields\create.blade.php", "PHP", 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 24
"c:\laragon\www\bazrasi\resources\views\custom_fields\datatables_actions.blade.php", "PHP", 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 16
"c:\laragon\www\bazrasi\resources\views\custom_fields\edit.blade.php", "PHP", 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 23
"c:\laragon\www\bazrasi\resources\views\custom_fields\fields.blade.php", "PHP", 0, 0, 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 36
"c:\laragon\www\bazrasi\resources\views\custom_fields\index.blade.php", "PHP", 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 31
"c:\laragon\www\bazrasi\resources\views\custom_fields\show.blade.php", "PHP", 0, 0, 34, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 35
"c:\laragon\www\bazrasi\resources\views\custom_fields\show_fields.blade.php", "PHP", 0, 0, 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 51
"c:\laragon\www\bazrasi\resources\views\custom_fields\table.blade.php", "PHP", 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 11
"c:\laragon\www\bazrasi\resources\views\documents\create.blade.php", "PHP", 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 27
"c:\laragon\www\bazrasi\resources\views\documents\edit.blade.php", "PHP", 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 23
"c:\laragon\www\bazrasi\resources\views\documents\fields.blade.php", "PHP", 0, 0, 307, 0, 0, 0, 0, 0, 0, 0, 0, 5, 36, 348
"c:\laragon\www\bazrasi\resources\views\documents\file_upload.blade.php", "PHP", 0, 0, 164, 0, 0, 0, 0, 0, 0, 0, 0, 1, 16, 181
"c:\laragon\www\bazrasi\resources\views\documents\index.blade.php", "PHP", 0, 0, 197, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 218
"c:\laragon\www\bazrasi\resources\views\documents\show.blade.php", "PHP", 0, 0, 575, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 592
"c:\laragon\www\bazrasi\resources\views\errors\401.blade.php", "PHP", 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 6
"c:\laragon\www\bazrasi\resources\views\errors\403.blade.php", "PHP", 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 6
"c:\laragon\www\bazrasi\resources\views\errors\404.blade.php", "PHP", 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 6
"c:\laragon\www\bazrasi\resources\views\errors\419.blade.php", "PHP", 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 6
"c:\laragon\www\bazrasi\resources\views\errors\429.blade.php", "PHP", 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 6
"c:\laragon\www\bazrasi\resources\views\errors\500.blade.php", "PHP", 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 6
"c:\laragon\www\bazrasi\resources\views\errors\503.blade.php", "PHP", 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 6
"c:\laragon\www\bazrasi\resources\views\errors\illustrated-layout.blade.php", "PHP", 0, 0, 388, 0, 0, 0, 0, 0, 0, 0, 0, 0, 99, 487
"c:\laragon\www\bazrasi\resources\views\errors\layout.blade.php", "PHP", 0, 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 58
"c:\laragon\www\bazrasi\resources\views\errors\minimal.blade.php", "PHP", 0, 0, 53, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 63
"c:\laragon\www\bazrasi\resources\views\file_types\create.blade.php", "PHP", 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 24
"c:\laragon\www\bazrasi\resources\views\file_types\datatables_actions.blade.php", "PHP", 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 16
"c:\laragon\www\bazrasi\resources\views\file_types\edit.blade.php", "PHP", 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 23
"c:\laragon\www\bazrasi\resources\views\file_types\fields.blade.php", "PHP", 0, 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 46
"c:\laragon\www\bazrasi\resources\views\file_types\index.blade.php", "PHP", 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 30
"c:\laragon\www\bazrasi\resources\views\file_types\show.blade.php", "PHP", 0, 0, 34, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 37
"c:\laragon\www\bazrasi\resources\views\file_types\show_fields.blade.php", "PHP", 0, 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 50
"c:\laragon\www\bazrasi\resources\views\file_types\table.blade.php", "PHP", 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 11
"c:\laragon\www\bazrasi\resources\views\home.blade.php", "PHP", 0, 0, 162, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 169
"c:\laragon\www\bazrasi\resources\views\layouts\app.blade.php", "PHP", 0, 0, 165, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 178
"c:\laragon\www\bazrasi\resources\views\layouts\datatables_css.blade.php", "PHP", 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6
"c:\laragon\www\bazrasi\resources\views\layouts\datatables_js.blade.php", "PHP", 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 13
"c:\laragon\www\bazrasi\resources\views\layouts\menu.blade.php", "PHP", 0, 0, 56, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 60
"c:\laragon\www\bazrasi\resources\views\layouts\sidebar.blade.php", "PHP", 0, 0, 37, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 42
"c:\laragon\www\bazrasi\resources\views\pdf.blade.php", "PHP", 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 16
"c:\laragon\www\bazrasi\resources\views\profile.blade.php", "PHP", 0, 0, 110, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 113
"c:\laragon\www\bazrasi\resources\views\reports\index.blade.php", "PHP", 0, 0, 76, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 83
"c:\laragon\www\bazrasi\resources\views\reports\rptKol.blade.php", "PHP", 0, 0, 83, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 89
"c:\laragon\www\bazrasi\resources\views\settings\create.blade.php", "PHP", 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 24
"c:\laragon\www\bazrasi\resources\views\settings\datatables_actions.blade.php", "PHP", 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6
"c:\laragon\www\bazrasi\resources\views\settings\edit.blade.php", "PHP", 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 23
"c:\laragon\www\bazrasi\resources\views\settings\fields.blade.php", "PHP", 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 15
"c:\laragon\www\bazrasi\resources\views\settings\index.blade.php", "PHP", 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 26
"c:\laragon\www\bazrasi\resources\views\settings\show.blade.php", "PHP", 0, 0, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 20
"c:\laragon\www\bazrasi\resources\views\settings\show_fields.blade.php", "PHP", 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 15
"c:\laragon\www\bazrasi\resources\views\settings\table.blade.php", "PHP", 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 12
"c:\laragon\www\bazrasi\resources\views\tags\create.blade.php", "PHP", 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 24
"c:\laragon\www\bazrasi\resources\views\tags\datatables_actions.blade.php", "PHP", 0, 0, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 20
"c:\laragon\www\bazrasi\resources\views\tags\edit.blade.php", "PHP", 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 23
"c:\laragon\www\bazrasi\resources\views\tags\fields.blade.php", "PHP", 0, 0, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 30
"c:\laragon\www\bazrasi\resources\views\tags\index.blade.php", "PHP", 0, 0, 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 33
"c:\laragon\www\bazrasi\resources\views\tags\show.blade.php", "PHP", 0, 0, 108, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 109
"c:\laragon\www\bazrasi\resources\views\tags\show_fields.blade.php", "PHP", 0, 0, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 43
"c:\laragon\www\bazrasi\resources\views\tags\table.blade.php", "PHP", 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 11
"c:\laragon\www\bazrasi\resources\views\users\create.blade.php", "PHP", 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 18
"c:\laragon\www\bazrasi\resources\views\users\datatables_actions.blade.php", "PHP", 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 24
"c:\laragon\www\bazrasi\resources\views\users\edit.blade.php", "PHP", 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 17
"c:\laragon\www\bazrasi\resources\views\users\fields.blade.php", "PHP", 0, 0, 196, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 210
"c:\laragon\www\bazrasi\resources\views\users\index.blade.php", "PHP", 0, 0, 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 33
"c:\laragon\www\bazrasi\resources\views\users\show.blade.php", "PHP", 0, 0, 158, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 159
"c:\laragon\www\bazrasi\resources\views\users\show_fields.blade.php", "PHP", 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 60
"c:\laragon\www\bazrasi\resources\views\users\table.blade.php", "PHP", 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 11
"c:\laragon\www\bazrasi\resources\views\vendor\datatables\print.blade.php", "PHP", 0, 0, 37, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 38
"c:\laragon\www\bazrasi\resources\views\vendor\flash\message.blade.php", "PHP", 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 27
"c:\laragon\www\bazrasi\resources\views\vendor\flash\modal.blade.php", "PHP", 0, 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 20
"c:\laragon\www\bazrasi\resources\views\vendor\mail\html\button.blade.php", "PHP", 0, 0, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 20
"c:\laragon\www\bazrasi\resources\views\vendor\mail\html\footer.blade.php", "PHP", 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 12
"c:\laragon\www\bazrasi\resources\views\vendor\mail\html\header.blade.php", "PHP", 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 8
"c:\laragon\www\bazrasi\resources\views\vendor\mail\html\layout.blade.php", "PHP", 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 55
"c:\laragon\www\bazrasi\resources\views\vendor\mail\html\message.blade.php", "PHP", 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 28
"c:\laragon\www\bazrasi\resources\views\vendor\mail\html\panel.blade.php", "PHP", 0, 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 14
"c:\laragon\www\bazrasi\resources\views\vendor\mail\html\promotion.blade.php", "PHP", 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 8
"c:\laragon\www\bazrasi\resources\views\vendor\mail\html\promotion\button.blade.php", "PHP", 0, 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 14
"c:\laragon\www\bazrasi\resources\views\vendor\mail\html\subcopy.blade.php", "PHP", 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 8
"c:\laragon\www\bazrasi\resources\views\vendor\mail\html\table.blade.php", "PHP", 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4
"c:\laragon\www\bazrasi\resources\views\vendor\mail\html\themes\default.css", "CSS", 0, 0, 0, 234, 0, 0, 0, 0, 0, 0, 0, 11, 48, 293
"c:\laragon\www\bazrasi\resources\views\vendor\mail\text\button.blade.php", "PHP", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"c:\laragon\www\bazrasi\resources\views\vendor\mail\text\footer.blade.php", "PHP", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"c:\laragon\www\bazrasi\resources\views\vendor\mail\text\header.blade.php", "PHP", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"c:\laragon\www\bazrasi\resources\views\vendor\mail\text\layout.blade.php", "PHP", 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 10
"c:\laragon\www\bazrasi\resources\views\vendor\mail\text\message.blade.php", "PHP", 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 28
"c:\laragon\www\bazrasi\resources\views\vendor\mail\text\panel.blade.php", "PHP", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"c:\laragon\www\bazrasi\resources\views\vendor\mail\text\promotion.blade.php", "PHP", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"c:\laragon\www\bazrasi\resources\views\vendor\mail\text\promotion\button.blade.php", "PHP", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"c:\laragon\www\bazrasi\resources\views\vendor\mail\text\subcopy.blade.php", "PHP", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"c:\laragon\www\bazrasi\resources\views\vendor\mail\text\table.blade.php", "PHP", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"c:\laragon\www\bazrasi\resources\views\vendor\notifications\email.blade.php", "PHP", 0, 0, 56, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 64
"c:\laragon\www\bazrasi\resources\views\vendor\pagination\bootstrap-4.blade.php", "PHP", 0, 0, 43, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 47
"c:\laragon\www\bazrasi\resources\views\vendor\pagination\default.blade.php", "PHP", 0, 0, 43, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 47
"c:\laragon\www\bazrasi\resources\views\vendor\pagination\semantic-ui.blade.php", "PHP", 0, 0, 33, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 37
"c:\laragon\www\bazrasi\resources\views\vendor\pagination\simple-bootstrap-4.blade.php", "PHP", 0, 0, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 28
"c:\laragon\www\bazrasi\resources\views\vendor\pagination\simple-default.blade.php", "PHP", 0, 0, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 20
"c:\laragon\www\bazrasi\resources\views\welcome.blade.php", "PHP", 0, 0, 83, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 97
"c:\laragon\www\bazrasi\routes\api.php", "PHP", 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 10, 4, 19
"c:\laragon\www\bazrasi\routes\channels.php", "PHP", 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 10, 3, 17
"c:\laragon\www\bazrasi\routes\console.php", "PHP", 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 10, 4, 19
"c:\laragon\www\bazrasi\routes\web.php", "PHP", 0, 0, 37, 0, 0, 0, 0, 0, 0, 0, 0, 10, 10, 57
"c:\laragon\www\bazrasi\server.php", "PHP", 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 9, 5, 22
"c:\laragon\www\bazrasi\tests\ApiTestTrait.php", "PHP", 0, 0, 27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 33
"c:\laragon\www\bazrasi\tests\CreatesApplication.php", "PHP", 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 5, 6, 23
"c:\laragon\www\bazrasi\tests\Feature\ExampleTest.php", "PHP", 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 5, 5, 22
"c:\laragon\www\bazrasi\tests\TestCase.php", "PHP", 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 11
"c:\laragon\www\bazrasi\tests\Unit\ExampleTest.php", "PHP", 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 5, 4, 20
"c:\laragon\www\bazrasi\vendor\facade\ignition\resources\compiled\ignition.js", "JavaScript", 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 27, 0, 32
"c:\laragon\www\bazrasi\vendor\facade\ignition\resources\compiled\index.html", "Django HTML", 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 13
"c:\laragon\www\bazrasi\webpack.mix.js", "JavaScript", 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 4, 18
"Total", "-", 32817, 12, 9555, 23353, 17, 21275, 133, 178, 5220, 2, 17, 8224, 9013, 109816